!SESSION 2017-01-13 09:12:22.225 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/engenharia/Tony/mem5000/project_1/project_1.sdk

This is a continuation of log file /home/engenharia/Tony/mem5000/project_1/project_1.sdk/.metadata/.bak_0.log
Created Time: 2017-01-13 09:51:27.770

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:27.771
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/engenharia/Tony/mem5000/project_1/project_1.sdk/ike2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:27.775
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/engenharia/Tony/mem5000/project_1/project_1.sdk/ike2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:27.776
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/engenharia/Tony/mem5000/project_1/project_1.sdk/ike2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:27.780
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/engenharia/Tony/mem5000/project_1/project_1.sdk/ike2_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1161)
	at org.eclipse.ui.internal.Workbench.access$21(Workbench.java:1073)
	at org.eclipse.ui.internal.Workbench$19.run(Workbench.java:1414)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1411)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1384)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1571)
	at org.eclipse.ui.internal.WorkbenchWindow.access$16(WorkbenchWindow.java:1542)
	at org.eclipse.ui.internal.WorkbenchWindow$11.run(WorkbenchWindow.java:1603)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1600)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1614)
	at org.eclipse.ui.internal.WorkbenchWindow$6.close(WorkbenchWindow.java:523)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer$7.shellClosed(WBWRenderer.java:518)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:98)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4481)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1327)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1351)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1336)
	at org.eclipse.swt.widgets.Shell.closeWidget(Shell.java:654)
	at org.eclipse.swt.widgets.Shell.gtk_delete_event(Shell.java:1272)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:1948)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5590)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4717)
	at org.eclipse.swt.internal.gtk.OS._gtk_main_do_event(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_main_do_event(OS.java:9272)
	at org.eclipse.swt.widgets.Display.eventProc(Display.java:1225)
	at org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(Native Method)
	at org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(OS.java:2422)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3428)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)
Caused by: java.lang.NullPointerException
	at com.xilinx.sdsoc.trace.view.AutoAxiViewLauncher$1.run(AutoAxiViewLauncher.java:20)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	... 62 more
!SESSION 2017-02-09 15:26:49.088 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/tadeu/workspace/AFC_TEST/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:27:08.462
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:27:09.406
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:27:10.389
!MESSAGE XSDB Command: [::hsi::utils::openhw /home/tadeu/workspace/AFC_TEST/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:27:11.206
!MESSAGE XSDB command with result: [::hsi::utils::openhw /home/tadeu/workspace/AFC_TEST/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:27:11.207
!MESSAGE XSDB Command: [::hsi::utils::openhw /home/tadeu/workspace/AFC_TEST/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:27:11.488
!MESSAGE XSDB command with result: [::hsi::utils::openhw /home/tadeu/workspace/AFC_TEST/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:32:15.625
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json /home/tadeu/workspace/AFC_TEST/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:32:15.634
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json /home/tadeu/workspace/AFC_TEST/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Mon Jan  9 08:27:09 2017",
"vivado_version": "2016.2",
}]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:32:16.041
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json /home/tadeu/workspace/AFC_TEST/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:32:16.050
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json /home/tadeu/workspace/AFC_TEST/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.3",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "9.6",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_100M": {"hier_name": "rst_mig_7series_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-17

!ENTRY org.eclipse.jface 4 0 2017-02-09 15:40:52.802
!MESSAGE Unhandled event loop exception during blocked modal context.
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3794)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3433)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:172)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:387)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:500)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:284)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.disconnectFromWorkspace(IDEWorkbenchAdvisor.java:460)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.postShutdown(IDEWorkbenchAdvisor.java:306)
	at org.eclipse.ui.internal.Workbench.shutdown(Workbench.java:3143)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1161)
	at org.eclipse.ui.internal.Workbench.access$21(Workbench.java:1073)
	at org.eclipse.ui.internal.Workbench$19.run(Workbench.java:1414)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1411)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1384)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1571)
	at org.eclipse.ui.internal.WorkbenchWindow.access$16(WorkbenchWindow.java:1542)
	at org.eclipse.ui.internal.WorkbenchWindow$11.run(WorkbenchWindow.java:1603)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1600)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1614)
	at org.eclipse.ui.internal.WorkbenchWindow$6.close(WorkbenchWindow.java:523)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer$7.shellClosed(WBWRenderer.java:518)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:98)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4481)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1327)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1351)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1336)
	at org.eclipse.swt.widgets.Shell.closeWidget(Shell.java:654)
	at org.eclipse.swt.widgets.Shell.gtk_delete_event(Shell.java:1272)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:1948)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5590)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4717)
	at org.eclipse.swt.internal.gtk.OS._gtk_main_do_event(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_main_do_event(OS.java:9272)
	at org.eclipse.swt.widgets.Display.eventProc(Display.java:1225)
	at org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(Native Method)
	at org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(OS.java:2422)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3428)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)
Caused by: java.lang.NullPointerException
	at com.xilinx.sdsoc.trace.view.AutoAxiViewLauncher$1.run(AutoAxiViewLauncher.java:20)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	... 62 more
!SESSION 2017-05-12 14:35:11.200 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/tadeu/workspace/AFC_Omnysis_Test/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-12 14:35:34.774
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-12 14:35:40.037
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-12 14:35:40.278
!MESSAGE XSDB Command: [::hsi::utils::openhw /home/tadeu/workspace/AFC_Omnysis_Test/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-12 14:35:41.037
!MESSAGE XSDB command with result: [::hsi::utils::openhw /home/tadeu/workspace/AFC_Omnysis_Test/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-12 14:35:41.038
!MESSAGE XSDB Command: [::hsi::utils::openhw /home/tadeu/workspace/AFC_Omnysis_Test/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-12 14:35:41.652
!MESSAGE XSDB command with result: [::hsi::utils::openhw /home/tadeu/workspace/AFC_Omnysis_Test/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-12 14:35:41.770
!MESSAGE XSDB Command: [::hsi::utils::openhw /home/tadeu/workspace/AFC_Omnysis_Test/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_3/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-12 14:35:42.024
!MESSAGE XSDB command with result: [::hsi::utils::openhw /home/tadeu/workspace/AFC_Omnysis_Test/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-12 14:35:42.085
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json /home/tadeu/workspace/AFC_Omnysis_Test/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_3/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-12 14:35:42.090
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json /home/tadeu/workspace/AFC_Omnysis_Test/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_3/system.hdf], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Mon Jan  9 08:27:09 2017",
"vivado_version": "2016.2",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-12 14:35:42.094
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json /home/tadeu/workspace/AFC_Omnysis_Test/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_3/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-12 14:35:42.108
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json /home/tadeu/workspace/AFC_Omnysis_Test/TESTE_AUTOMATIZADO_DDR3/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_3/system.hdf], Result: [null, {"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.3",
